account_id,id_card,risk_level,risk_tags,valid_from,valid_to
6222021101123456789,110101199001011234,L3,"telecom_fraud,cross_border_violation",2023/1/1,2027/3/15
6217001201567890123,120102199102022345,L2,money_laundering,2023/2/15,2027/7/22
6230611301901234567,130103199203033456,L3,terrorism_financing,2023/3/20,2027/1/8
6214881401345678901,[national-id],L1,smuggling,2023/4/10,2027/9/14
6225881501789012345,150105199405055678,L2,fraudulent_trading,2023/5/25,2027/11/30
6231001601234567890,160106199506066789,L3,corruption,2023/6/8,2027/5/21
6216991701678901234,170107199607077890,L1,illegal_gambling,2023/7/12,2027/4/5
6229001801012345678,180108199708088901,L2,insider_trading,2023/8/19,2027/8/17
6232001901456789012,190109199809099012,L3,pyramid_scheme,2023/9/5,2027/12/25
6218002001890123456,200110199910100123,L1,embezzlement,2023/10/30,2027/2/9
6223012101234567890,210111200011111234,L2,illegal_fund_raising,2023/11/14,2027/10/3
6233012201678901234,220112200112122345,L3,document_forgery,2023/12/22,2027/6/18
6219012301012345678,230113200201013456,L1,identity_theft,2023/1/18,2027/3/31
6226012401456789012,240114200302024567,L2,cybercrime,2023/2/28,2027/8/23
6234012501890123456,250115200403035678,L3,human_trafficking,2023/3/16,2027/1/27
6220012601234567890,260116200504046789,L1,arms_smuggling,2023/4/30,2027/7/12
6227012701678901234,270117200605057890,L2,drug_trafficking,2023/5/15,2027/11/4
6235012801012345678,280118200706068901,L3,environmental_crime,2023/6/29,2027/5/19
6221012901456789012,290119200807079012,L1,artifacts_smuggling,2023/7/23,2027/9/6
6236013001890123456,300120200908080123,L2,human_organ_trafficking,2023/8/6,2027/4/21
6215013101234567890,310121201009091234,L3,illegal_mining,2023/9/20,2027/12/8
6237013201678901234,320122201110102345,L1,food_safety_violation,2023/10/5,2027/2/23
6224013301012345678,330123201211113456,L2,medical_fraud,2023/11/19,2027/8/15
6238013401456789012,340124201312124567,L3,educational_fraud,2023/12/3,2027/6/30
6213013501890123456,350125201401015678,L1,insurance_fraud,2023/1/27,2027/10/13
6239013601234567890,360126201502026789,L2,real_estate_fraud,2023/2/11,2027/3/7
6240013701678901234,[national-id],L3,securities_fraud,2023/3/25,2027/1/20
6212013801012345678,380128201704048901,L1,bank_fraud,2023/4/19,2027/7/5
6241013901456789012,390129201805059012,L2,credit_card_fraud,2023/5/4,2027/11/18
6211014001890123456,400130201906060123,L3,loan_sharking,2023/6/18,2027/5/3
6242014101234567890,[national-id],L1,illegal_immigration,2023/7/13,2027/9/27
6210014201678901234,420132202108082345,L2,child_abuse,2023/8/7,2027/4/12
6243014301012345678,430133202209093456,L3,animal_cruelty,2023/9/21,2027/12/16
6209014401456789012,440134202310104567,L1,illegal_logging,2023/10/6,2027/2/28
6244014501890123456,450135202411115678,L2,poaching,2023/11/20,2027/8/22
6208014601234567890,460136202512126789,L3,illegal_fishing,2023/12/4,2027/6/14
6245014701678901234,470137202601017890,L1,data_theft,2023/1/28,2027/10/9
6207014801012345678,480138202702028901,L2,cyber_espionage,2023/2/12,2027/3/19
6246014901456789012,490139202803039012,L3,software_piracy,2023/3/26,2027/1/24
6206015001890123456,500140202904040123,L1,patent_infringement,2023/4/20,2027/7/10
6247015101234567890,510141203005051234,L2,copyright_infringement,2023/5/5,2027/11/2
6205015201678901234,520142203106062345,L3,trademark_infringement,2023/6/19,2027/5/17
6248015301012345678,530143203207073456,L1,industrial_espionage,2023/7/14,2027/9/23
6204015401456789012,540144203308084567,L2,trade_secret_theft,2023/8/8,2027/4/18
6249015501890123456,550145203409095678,L3,price_fixing,2023/9/22,2027/12/12
6203015601234567890,560146203510106789,L1,market_manipulation,2023/10/7,2027/2/24
6250015701678901234,570147203611117890,L2,monopoly,2023/11/21,2027/8/18
6202015801012345678,580148203712128901,L3,anti_competitive_practices,2023/12/5,2027/6/10
6251015901456789012,590149203801019012,L1,unfair_trade_practices,2023/1/29,2027/10/5
6201016001890123456,600150203902020123,L2,consumer_fraud,2023/2/13,2027/3/15
6252016101234567890,610151204003031234,L3,product_liability,2023/3/27,2027/1/30
6200016201678901234,620152204104042345,L1,environmental_liability,2023/4/21,2027/7/16
6253016301012345678,630153204205053456,L2,workplace_safety_violation,2023/5/6,2027/11/8
6299016401456789012,[national-id],L3,employment_discrimination,2023/6/20,2027/5/23
6254016501890123456,650155204407075678,L1,sexual_harassment,2023/7/15,2027/9/29
6298016601234567890,660156204508086789,L2,age_discrimination,2023/8/9,2027/4/24
6255016701678901234,670157204609097890,L3,racial_discrimination,2023/9/23,2027/12/18
6297016801012345678,680158204710108901,L1,disability_discrimination,2023/10/8,2027/2/28
6256016901456789012,690159204811119012,L2,gender_discrimination,2023/11/22,2027/8/24
6296017001890123456,700160204912120123,L3,religious_discrimination,2023/12/6,2027/6/16
6257017101234567890,710161205001011234,L1,whistleblower_retaliation,2023/1/30,2027/10/11
6295017201678901234,720162205102022345,L2,emotional_distress,2023/2/14,2027/3/21
6258017301012345678,730163205203033456,L3,defamation,2023/3/28,2027/1/26
6294017401456789012,740164205304044567,L1,libel,2023/4/22,2027/7/22
6259017501890123456,750165205405055678,L2,slander,2023/5/7,2027/11/14
6293017601234567890,760166205506066789,L3,invasion_of_privacy,2023/6/21,2027/5/30
6260017701678901234,770167205607077890,L1,fraudulent_misrepresentation,2023/7/16,2027/9/25
6292017801012345678,[national-id],L2,negligence,2023/8/10,2027/4/30
6261017901456789012,790169205809099012,L3,professional_malpractice,2023/9/24,2027/12/24
6291018001890123456,800170205910100123,L1,legal_malpractice,2023/10/9,2027/2/20
6262018101234567890,810171206011111234,L2,medical_malpractice,2023/11/23,2027/8/16
6290018201678901234,820172206112122345,L3,accounting_malpractice,2023/12/7,2027/6/12
6263018301012345678,830173206201013456,L1,engineering_malpractice,2023/1/31,2027/10/7
6289018401456789012,840174206302024567,L2,architectural_malpractice,2023/2/15,2027/3/17
6264018501890123456,850175206403035678,L3,insurance_bad_faith,2023/3/29,2027/1/22
6288018601234567890,860176206504046789,L1,breach_of_contract,2023/4/23,2027/7/18
6265018701678901234,870177206605057890,L2,breach_of_fiduciary_duty,2023/5/8,2027/11/10
6287018801012345678,880178206706068901,L3,conversion,2023/6/22,2027/5/26
6266018901456789012,890179206807079012,L1,extortion,2023/7/17,2027/9/21
6286019001890123456,900180206908080123,L2,blackmail,2023/8/11,2027/4/26
6267019101234567890,910181207009091234,L3,robbery,2023/9/25,2027/12/20
6285019201678901234,[national-id],L2,burglary,2023/10/10,2027/2/16
6268019301012345678,930183207211113456,L3,larceny,2023/11/24,2027/8/12
6284019401456789012,940184207312124567,L1,embezzlement,2023/12/8,2027/6/8
6269019501890123456,950185207401015678,L2,receiving_stolen_property,2023/1/26,2027/10/3
6283019601234567890,960186207502026789,L3,arson,2023/2/16,2027/3/13
6270019701678901234,970187207603037890,L1,child_endangerment,2023/3/30,2027/1/18
6282019801012345678,980188207704048901,L2,elder_abuse,2023/4/24,2027/7/14
6271019901456789012,990189207805059012,L3,domestic_violence,2023/5/9,2027/11/6
6281011000189012345,1000190207906060123,L1,stalking,2023/6/23,2027/5/22
